"x","y"
0.91,-6.9019
0.92,-6.9136
0.93,-6.9251
0.94,-6.9364
0.95,-6.9475
0.96,-6.9584
0.97,-6.9691
0.98,-6.9796
0.99,-6.9899
1,-7
1.01,-7.0099
1.02,-7.0196
1.03,-7.0291
1.04,-7.0384
1.05,-7.0475
1.06,-7.0564
1.07,-7.0651
1.08,-7.0736
1.09,-7.0819
1.1,-7.09
1.11,-7.0979
1.12,-7.1056
1.13,-7.1131
1.14,-7.1204
1.15,-7.1275
1.16,-7.1344
1.17,-7.1411
1.18,-7.1476
1.19,-7.1539
1.2,-7.16
1.21,-7.1659
1.22,-7.1716
1.23,-7.1771
1.24,-7.1824
1.25,-7.1875
1.26,-7.1924
1.27,-7.1971
1.28,-7.2016
1.29,-7.2059
1.3,-7.21
1.31,-7.2139
1.32,-7.2176
1.33,-7.2211
1.34,-7.2244
1.35,-7.2275
1.36,-7.2304
1.37,-7.2331
1.38,-7.2356
1.39,-7.2379
1.4,-7.24
1.41,-7.2419
1.42,-7.2436
1.43,-7.2451
1.44,-7.2464
1.45,-7.2475
1.46,-7.2484
1.47,-7.2491
1.48,-7.2496
1.49,-7.2499
1.5,-7.25
1.51,-7.2499
1.52,-7.2496
1.53,-7.2491
1.54,-7.2484
1.55,-7.2475
1.56,-7.2464
1.57,-7.2451
1.58,-7.2436
1.59,-7.2419
1.6,-7.24
1.61,-7.2379
1.62,-7.2356
1.63,-7.2331
1.64,-7.2304
1.65,-7.2275
1.66,-7.2244
1.67,-7.2211
1.68,-7.2176
1.69,-7.2139
1.7,-7.21
1.71,-7.2059
1.72,-7.2016
1.73,-7.1971
1.74,-7.1924
1.75,-7.1875
1.76,-7.1824
1.77,-7.1771
1.78,-7.1716
1.79,-7.1659
1.8,-7.16
1.81,-7.1539
1.82,-7.1476
1.83,-7.1411
1.84,-7.1344
1.85,-7.1275
1.86,-7.1204
1.87,-7.1131
1.88,-7.1056
1.89,-7.0979
1.9,-7.09
1.91,-7.0819
1.92,-7.0736
1.93,-7.0651
1.94,-7.0564
1.95,-7.0475
1.96,-7.0384
1.97,-7.0291
1.98,-7.0196
1.99,-7.0099
2,-7
2.01,-6.9899
2.02,-6.9796
2.03,-6.9691
2.04,-6.9584
2.05,-6.9475
2.06,-6.9364
2.07,-6.9251
2.08,-6.9136
2.09,-6.9019
2.1,-6.89
2.11,-6.8779
2.12,-6.8656
2.13,-6.8531
2.14,-6.8404
2.15,-6.8275
2.16,-6.8144
2.17,-6.8011
2.18,-6.7876
2.19,-6.7739
2.2,-6.76
2.21,-6.7459
2.22,-6.7316
2.23,-6.7171
2.24,-6.7024
2.25,-6.6875
2.26,-6.6724
2.27,-6.6571
2.28,-6.6416
2.29,-6.6259
2.3,-6.61
2.31,-6.5939
2.32,-6.5776
2.33,-6.5611
2.34,-6.5444
2.35,-6.5275
2.36,-6.5104
2.37,-6.4931
2.38,-6.4756
2.39,-6.4579
2.4,-6.44
2.41,-6.4219
2.42,-6.4036
2.43,-6.3851
2.44,-6.3664
2.45,-6.3475
2.46,-6.3284
2.47,-6.3091
2.48,-6.2896
2.49,-6.2699
2.5,-6.25
2.51,-6.2299
2.52,-6.2096
2.53,-6.1891
2.54,-6.1684
2.55,-6.1475
2.56,-6.1264
2.57,-6.1051
2.58,-6.0836
2.59,-6.0619
2.6,-6.04
2.61,-6.0179
2.62,-5.9956
2.63,-5.9731
2.64,-5.9504
2.65,-5.9275
2.66,-5.9044
2.67,-5.8811
2.68,-5.8576
2.69,-5.8339
2.7,-5.81
2.71,-5.7859
2.72,-5.7616
2.73,-5.7371
2.74,-5.7124
2.75,-5.6875
2.76,-5.6624
2.77,-5.6371
2.78,-5.6116
2.79,-5.5859
2.8,-5.56
2.81,-5.5339
2.82,-5.5076
2.83,-5.4811
2.84,-5.4544
2.85,-5.4275
2.86,-5.4004
2.87,-5.3731
2.88,-5.3456
2.89,-5.3179
2.9,-5.29
2.91,-5.2619
2.92,-5.2336
2.93,-5.2051
2.94,-5.1764
2.95,-5.1475
2.96,-5.1184
2.97,-5.0891
2.98,-5.0596
2.99,-5.0299
3,-5
3.01,-4.9699
3.02,-4.9396
3.03,-4.9091
3.04,-4.8784
3.05,-4.8475
3.06,-4.8164
3.07,-4.7851
3.08,-4.7536
3.09,-4.7219
3.1,-4.69
3.11,-4.6579
3.12,-4.6256
3.13,-4.5931
3.14,-4.5604
3.15,-4.5275
3.16,-4.4944
3.17,-4.4611
3.18,-4.4276
3.19,-4.3939
3.2,-4.36
3.21,-4.3259
3.22,-4.2916
3.23,-4.2571
3.24,-4.2224
3.25,-4.1875
3.26,-4.1524
3.27,-4.1171
3.28,-4.0816
3.29,-4.0459
3.3,-4.01
3.31,-3.9739
3.32,-3.9376
3.33,-3.9011
3.34,-3.8644
3.35,-3.8275
3.36,-3.7904
3.37,-3.7531
3.38,-3.7156
3.39,-3.6779
3.4,-3.64
3.41,-3.6019
3.42,-3.5636
3.43,-3.5251
3.44,-3.4864
3.45,-3.4475
3.46,-3.4084
3.47,-3.3691
3.48,-3.3296
3.49,-3.2899
3.5,-3.25
3.51,-3.2099
3.52,-3.1696
3.53,-3.1291
3.54,-3.0884
3.55,-3.0475
3.56,-3.0064
3.57,-2.9651
3.58,-2.9236
3.59,-2.8819
3.6,-2.84
3.61,-2.7979
3.62,-2.7556
3.63,-2.7131
3.64,-2.6704
3.65,-2.6275
3.66,-2.5844
3.67,-2.5411
3.68,-2.4976
3.69,-2.4539
3.7,-2.40999999999999
3.71,-2.3659
3.72,-2.3216
3.73,-2.2771
3.74,-2.2324
3.75,-2.1875
3.76,-2.1424
3.77,-2.0971
3.78,-2.0516
3.79,-2.0059
3.8,-1.96
3.81,-1.9139
3.82,-1.8676
3.83,-1.8211
3.84,-1.7744
3.85,-1.7275
3.86,-1.6804
3.87,-1.6331
3.88,-1.5856
3.89,-1.5379
3.9,-1.49
3.91,-1.4419
3.92,-1.3936
3.93,-1.3451
3.94,-1.2964
3.95,-1.2475
3.96,-1.1984
3.97,-1.1491
3.98,-1.0996
3.99,-1.0499
4,-1
4.01,-0.949900000000001
4.02,-0.899600000000003
4.03,-0.849100000000002
4.04,-0.798399999999996
4.05,-0.747499999999995
4.06,-0.696399999999999
4.07,-0.645099999999999
4.08,-0.5936
4.09,-0.541900000000002
4.1,-0.49
4.11,-0.437900000000003
4.12,-0.385599999999993
4.13,-0.333099999999996
4.14,-0.280399999999997
4.15,-0.227499999999997
4.16,-0.174399999999999
4.17,-0.1211
4.18,-0.0676000000000023
4.19,-0.0139000000000014
4.2,0.0400000000000045
4.21,0.0941000000000045
4.22,0.148400000000004
4.23,0.202900000000003
4.24,0.257600000000002
4.25,0.3125
4.26,0.367599999999998
4.27,0.422899999999998
4.28,0.478399999999995
4.29,0.534100000000004
4.3,0.590000000000003
4.31,0.646100000000002
4.32,0.702400000000001
4.33,0.758899999999999
4.34,0.8156
4.35,0.872499999999997
4.36,0.929599999999997
4.37,0.986900000000006
4.38,1.0444
4.39,1.1021
4.4,1.16
4.41,1.2181
4.42,1.2764
4.43,1.3349
4.44,1.3936
4.45,1.45250000000001
4.46,1.5116
4.47,1.5709
4.48,1.6304
4.49,1.6901
4.5,1.75
4.51,1.8101
4.52,1.8704
4.53,1.9309
4.54,1.99160000000001
4.55,2.05250000000001
4.56,2.1136
4.57,2.1749
4.58,2.2364
4.59,2.2981
4.6,2.36
4.61,2.4221
4.62,2.48440000000001
4.63,2.54690000000001
4.64,2.6096
4.65,2.6725
4.66,2.7356
4.67,2.7989
4.68,2.8624
4.69,2.9261
4.7,2.99000000000001
4.71,3.05410000000001
4.72,3.1184
4.73,3.1829
4.74,3.2476
4.75,3.3125
4.76,3.3776
4.77,3.4429
4.78,3.5084
4.79,3.57410000000001
4.8,3.64
4.81,3.7061
4.82,3.7724
4.83,3.8389
4.84,3.9056
4.85,3.9725
4.86,4.0396
4.87,4.10690000000001
4.88,4.1744
4.89,4.2421
4.9,4.31
4.91,4.3781
4.92,4.4464
4.93,4.5149
4.94,4.5836
4.95,4.65250000000001
4.96,4.72160000000001
4.97,4.79090000000001
4.98,4.8604
4.99,4.9301
5,5
